Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (36) caso -> OPCION valor COLON bloque .

    DEFAULT         reduce using rule 36 (caso -> OPCION valor COLON bloque .)
    OPCION          reduce using rule 36 (caso -> OPCION valor COLON bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 5 resolved as shift
WARNING: shift/reduce conflict for PREGUNTAEXISTENCIAL in state 5 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for CUATRO in state 5 resolved as shift
WARNING: shift/reduce conflict for DOMIENTRAS in state 5 resolved as shift
WARNING: shift/reduce conflict for INTENTA in state 5 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 5 resolved as shift
WARNING: shift/reduce conflict for VAR in state 28 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 29 resolved as shift
WARNING: shift/reduce conflict for PREGUNTAEXISTENCIAL in state 29 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 29 resolved as shift
WARNING: shift/reduce conflict for CUATRO in state 29 resolved as shift
WARNING: shift/reduce conflict for DOMIENTRAS in state 29 resolved as shift
WARNING: shift/reduce conflict for INTENTA in state 29 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 29 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 29 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 29 resolved as shift
